vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2019-01-19 11:07:24,2019-01-19 11:34:09,6,4.51,1,N,262,262,1,20.0,0.0,0.5,4.16,0.0,0.3,24.96
2,2019-01-29 23:44:10,2019-01-29 23:50:41,6,1.77,1,N,50,186,1,7.5,0.5,0.5,1.0,0.0,0.3,9.8
2,2019-01-16 21:58:29,2019-01-16 22:05:07,6,1.56,1,N,186,113,1,7.0,0.5,0.5,1.66,0.0,0.3,9.96
2,2019-01-19 01:10:06,2019-01-19 01:19:10,6,1.61,1,N,114,137,1,8.5,0.5,0.5,1.96,0.0,0.3,11.76
2,2019-01-11 16:09:01,2019-01-11 16:24:56,6,1.92,1,N,230,141,1,11.5,1.0,0.5,3.99,0.0,0.3,17.29
2,2019-01-02 11:15:25,2019-01-02 11:28:20,6,2.4,1,N,164,211,2,10.5,0.0,0.5,0.0,0.0,0.3,11.3
2,2019-01-02 07:48:44,2019-01-02 08:00:13,6,1.07,1,N,50,161,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3
2,2019-01-16 19:06:45,2019-01-16 19:10:05,6,0.35,1,N,234,234,1,4.0,1.0,0.5,1.16,0.0,0.3,6.96
2,2019-01-02 09:10:44,2019-01-02 09:36:46,6,4.12,1,N,50,236,1,20.0,0.0,0.5,6.24,0.0,0.3,27.04
2,2019-01-03 13:28:36,2019-01-03 13:36:42,6,1.17,1,N,137,234,1,7.0,0.0,0.5,0.9,0.0,0.3,8.7
2,2019-01-26 17:48:59,2019-01-26 18:03:01,6,2.44,1,N,161,236,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8
